sample,fastq_1,fastq_2
ERR12724412_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724412/ERR12724412.fastq.gz,
ERR12724413_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724413/ERR12724413.fastq.gz,
ERR12724677_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724677/ERR12724677.fastq.gz,
ERR12724678_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724678/ERR12724678.fastq.gz,
ERR12724679_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724679/ERR12724679.fastq.gz,
ERR12724680_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724680/ERR12724680.fastq.gz,
ERR12724681_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724681/ERR12724681.fastq.gz,
ERR12724682_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724682/ERR12724682.fastq.gz,
ERR6326020_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326020/ERR6326020.fastq.gz,
ERR6326021_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326021/ERR6326021.fastq.gz,
ERR6326084_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326084/ERR6326084.fastq.gz,
ERR6326085_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326085/ERR6326085.fastq.gz,
