sample,fastq_1,fastq_2
SRR13922190_eccDNA,/data1/users/siyangming/eccDNA/Daucus_carota/SRR13922190_1.fastq.gz,/data1/users/siyangming/eccDNA/Daucus_carota/SRR13922190_2.fastq.gz
SRR13922191_eccDNA,/data1/users/siyangming/eccDNA/Daucus_carota/SRR13922191_1.fastq.gz,/data1/users/siyangming/eccDNA/Daucus_carota/SRR13922191_2.fastq.gz
SRR13922192_eccDNA,/data1/users/siyangming/eccDNA/Daucus_carota/SRR13922192_1.fastq.gz,/data1/users/siyangming/eccDNA/Daucus_carota/SRR13922192_2.fastq.gz
SRR32429746_eccDNA,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR32429746_1.fastq.gz,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR32429746_2.fastq.gz
SRR32429747_eccDNA,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR32429747_1.fastq.gz,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR32429747_2.fastq.gz
SRR32429748_eccDNA,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR32429748_1.fastq.gz,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR32429748_2.fastq.gz
ERR10889820_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889820_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889820_2.fastq.gz
ERR10889821_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889821_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889821_2.fastq.gz
ERR10889822_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889822_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889822_2.fastq.gz
ERR10889823_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889823_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889823_2.fastq.gz
ERR10889824_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889824_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889824_2.fastq.gz
ERR10889825_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889825_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889825_2.fastq.gz
ERR10889826_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889826_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889826_2.fastq.gz
ERR10889827_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889827_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889827_2.fastq.gz
ERR10889828_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889828_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889828_2.fastq.gz
ERR10889829_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889829_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889829_2.fastq.gz
ERR10889830_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889830_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889830_2.fastq.gz
ERR10889831_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889831_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889831_2.fastq.gz
ERR10889832_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889832_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889832_2.fastq.gz
ERR10889833_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889833_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889833_2.fastq.gz
ERR10889834_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889834_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889834_2.fastq.gz
ERR10889835_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889835_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889835_2.fastq.gz
ERR10889838_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889838_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889838_2.fastq.gz
ERR10889842_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889842_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889842_2.fastq.gz
ERR10889843_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889843_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889843_2.fastq.gz
ERR10889848_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889848_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889848_2.fastq.gz
ERR10889849_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889849_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889849_2.fastq.gz
ERR10889850_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889850_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889850_2.fastq.gz
ERR10889851_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889851_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889851_2.fastq.gz
ERR10889852_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889852_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889852_2.fastq.gz
ERR10889853_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889853_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889853_2.fastq.gz
ERR10889854_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889854_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889854_2.fastq.gz
ERR10889855_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889855_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889855_2.fastq.gz
ERR12389800_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389800_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389800_2.fastq.gz
ERR12389801_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389801_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389801_2.fastq.gz
ERR12389802_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389802_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389802_2.fastq.gz
ERR12389803_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389803_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389803_2.fastq.gz
ERR12389804_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389804_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389804_2.fastq.gz
ERR12389805_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389805_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389805_2.fastq.gz
ERR12389806_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389806_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389806_2.fastq.gz
ERR12389807_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389807_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389807_2.fastq.gz
ERR12389808_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389808_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389808_2.fastq.gz
SRR5051136_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/SRR5051136_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/SRR5051136_2.fastq.gz
SRR5051137_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/SRR5051137_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/SRR5051137_2.fastq.gz
SRR5051138_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/SRR5051138_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/SRR5051138_2.fastq.gz
SRR5051139_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/SRR5051139_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/SRR5051139_2.fastq.gz
ERR11535566_eccDNA,/data1/users/siyangming/eccDNA/Tragopogon_porrifolius/ERR11535566_1.fastq.gz,/data1/users/siyangming/eccDNA/Tragopogon_porrifolius/ERR11535566_2.fastq.gz
ERR11535567_eccDNA,/data1/users/siyangming/eccDNA/Tragopogon_porrifolius/ERR11535567_1.fastq.gz,/data1/users/siyangming/eccDNA/Tragopogon_porrifolius/ERR11535567_2.fastq.gz
ERR11535568_eccDNA,/data1/users/siyangming/eccDNA/Tragopogon_porrifolius/ERR11535568_1.fastq.gz,/data1/users/siyangming/eccDNA/Tragopogon_porrifolius/ERR11535568_2.fastq.gz
ERR12724677_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724677_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724677_2.fastq.gz
ERR12724678_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724678_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724678_2.fastq.gz
ERR12724679_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724679_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724679_2.fastq.gz
ERR12724680_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724680_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724680_2.fastq.gz
ERR12724681_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724681_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724681_2.fastq.gz
ERR12724682_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724682_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724682_2.fastq.gz
ERR6326084_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326084_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326084_2.fastq.gz
ERR6326085_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326085_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326085_2.fastq.gz
ERR6004146_eccDNA,/data1/users/siyangming/eccDNA/Beta_vulgaris/ERR6004146_1.fastq.gz,/data1/users/siyangming/eccDNA/Beta_vulgaris/ERR6004146_2.fastq.gz
CRR3168885_eccDNA,/data1/users/siyangming/eccDNA/Cynodon_dactylon/CRR3168885_1.fastq.gz,/data1/users/siyangming/eccDNA/Cynodon_dactylon/CRR3168885_2.fastq.gz
CRR3168886_eccDNA,/data1/users/siyangming/eccDNA/Cynodon_dactylon/CRR3168886_1.fastq.gz,/data1/users/siyangming/eccDNA/Cynodon_dactylon/CRR3168886_2.fastq.gz
CRR3168887_eccDNA,/data1/users/siyangming/eccDNA/Cynodon_dactylon/CRR3168887_1.fastq.gz,/data1/users/siyangming/eccDNA/Cynodon_dactylon/CRR3168887_2.fastq.gz
CRR3168888_eccDNA,/data1/users/siyangming/eccDNA/Cynodon_dactylon/CRR3168888_1.fastq.gz,/data1/users/siyangming/eccDNA/Cynodon_dactylon/CRR3168888_2.fastq.gz
CRR3168889_eccDNA,/data1/users/siyangming/eccDNA/Cynodon_dactylon/CRR3168889_1.fastq.gz,/data1/users/siyangming/eccDNA/Cynodon_dactylon/CRR3168889_2.fastq.gz
CRR3168890_eccDNA,/data1/users/siyangming/eccDNA/Cynodon_dactylon/CRR3168890_1.fastq.gz,/data1/users/siyangming/eccDNA/Cynodon_dactylon/CRR3168890_2.fastq.gz
CRR1082975_eccDNA,/data1/users/siyangming/eccDNA/Lycium_ruthenicum/CRR1082975_1.fastq.gz,/data1/users/siyangming/eccDNA/Lycium_ruthenicum/CRR1082975_2.fastq.gz
CRR1082976_eccDNA,/data1/users/siyangming/eccDNA/Lycium_ruthenicum/CRR1082976_1.fastq.gz,/data1/users/siyangming/eccDNA/Lycium_ruthenicum/CRR1082976_2.fastq.gz
CRR1082977_eccDNA,/data1/users/siyangming/eccDNA/Solanum_lycopersicum/CRR1082977_1.fastq.gz,/data1/users/siyangming/eccDNA/Solanum_lycopersicum/CRR1082977_2.fastq.gz
CRR1082978_eccDNA,/data1/users/siyangming/eccDNA/Solanum_lycopersicum/CRR1082978_1.fastq.gz,/data1/users/siyangming/eccDNA/Solanum_lycopersicum/CRR1082978_2.fastq.gz
CRR1082979_eccDNA,/data1/users/siyangming/eccDNA/Solanum_lycopersicum/CRR1082979_1.fastq.gz,/data1/users/siyangming/eccDNA/Solanum_lycopersicum/CRR1082979_2.fastq.gz
CRR1082980_eccDNA,/data1/users/siyangming/eccDNA/Solanum_lycopersicum/CRR1082980_1.fastq.gz,/data1/users/siyangming/eccDNA/Solanum_lycopersicum/CRR1082980_2.fastq.gz
CRR924678_eccDNA,/data1/users/siyangming/eccDNA/Solanum_lycopersicum/CRR924678_1.fastq.gz,/data1/users/siyangming/eccDNA/Solanum_lycopersicum/CRR924678_2.fastq.gz
CRR924679_eccDNA,/data1/users/siyangming/eccDNA/Solanum_lycopersicum/CRR924679_1.fastq.gz,/data1/users/siyangming/eccDNA/Solanum_lycopersicum/CRR924679_2.fastq.gz
