sample,fastq_1,fastq_2
ERR10889855_eccDNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889855/ERR10889855_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889855/ERR10889855_2.fastq.gz
ERR11838731_eccDNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR11838731/ERR11838731_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR11838731/ERR11838731_2.fastq.gz
ERR12389800_eccDNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389800/ERR12389800_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389800/ERR12389800_2.fastq.gz
ERR12389801_eccDNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389801/ERR12389801_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389801/ERR12389801_2.fastq.gz
ERR12389802_eccDNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389802/ERR12389802_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389802/ERR12389802_2.fastq.gz
ERR12389803_eccDNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389803/ERR12389803_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389803/ERR12389803_2.fastq.gz
ERR12389804_eccDNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389804/ERR12389804_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389804/ERR12389804_2.fastq.gz
ERR12389805_eccDNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389805/ERR12389805_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389805/ERR12389805_2.fastq.gz
ERR12389806_eccDNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389806/ERR12389806_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389806/ERR12389806_2.fastq.gz
ERR12389807_eccDNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389807/ERR12389807_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389807/ERR12389807_2.fastq.gz
ERR12389808_eccDNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389808/ERR12389808_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389808/ERR12389808_2.fastq.gz
SRR5051136_eccDNA,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051136/SRR5051136_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051136/SRR5051136_2.fastq.gz
SRR5051137_eccDNA,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051137/SRR5051137_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051137/SRR5051137_2.fastq.gz
SRR5051138_eccDNA,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051138/SRR5051138_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051138/SRR5051138_2.fastq.gz
SRR5051139_eccDNA,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051139/SRR5051139_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051139/SRR5051139_2.fastq.gz
ERR11535566_eccDNA,/data2/users/liuqi/eccdna/Tragopogon_porrifolius/ERR11535566/ERR11535566_1.fastq.gz,/data2/users/liuqi/eccdna/Tragopogon_porrifolius/ERR11535566/ERR11535566_2.fastq.gz
ERR11535567_eccDNA,/data2/users/liuqi/eccdna/Tragopogon_porrifolius/ERR11535567/ERR11535567_1.fastq.gz,/data2/users/liuqi/eccdna/Tragopogon_porrifolius/ERR11535567/ERR11535567_2.fastq.gz
ERR11535568_eccDNA,/data2/users/liuqi/eccdna/Tragopogon_porrifolius/ERR11535568/ERR11535568_1.fastq.gz,/data2/users/liuqi/eccdna/Tragopogon_porrifolius/ERR11535568/ERR11535568_2.fastq.gz
ERR12724336_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724336/ERR12724336_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724336/ERR12724336_2.fastq.gz
ERR12724337_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724337/ERR12724337_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724337/ERR12724337_2.fastq.gz
ERR12724338_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724338/ERR12724338_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724338/ERR12724338_2.fastq.gz
ERR12724339_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724339/ERR12724339_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724339/ERR12724339_2.fastq.gz
ERR12724340_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724340/ERR12724340_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724340/ERR12724340_2.fastq.gz
ERR12724341_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724341/ERR12724341_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724341/ERR12724341_2.fastq.gz
ERR12724342_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724342/ERR12724342_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724342/ERR12724342_2.fastq.gz
ERR12724343_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724343/ERR12724343_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724343/ERR12724343_2.fastq.gz
ERR12724344_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724344/ERR12724344_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724344/ERR12724344_2.fastq.gz
ERR12724345_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724345/ERR12724345_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724345/ERR12724345_2.fastq.gz
ERR12724346_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724346/ERR12724346_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724346/ERR12724346_2.fastq.gz
ERR12724347_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724347/ERR12724347_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724347/ERR12724347_2.fastq.gz
ERR12724348_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724348/ERR12724348_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724348/ERR12724348_2.fastq.gz
ERR12724349_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724349/ERR12724349_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724349/ERR12724349_2.fastq.gz
ERR12724350_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724350/ERR12724350_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724350/ERR12724350_2.fastq.gz
ERR12724351_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724351/ERR12724351_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724351/ERR12724351_2.fastq.gz
ERR12724352_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724352/ERR12724352_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724352/ERR12724352_2.fastq.gz
ERR12724353_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724353/ERR12724353_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724353/ERR12724353_2.fastq.gz
ERR12724354_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724354/ERR12724354_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724354/ERR12724354_2.fastq.gz
ERR12724355_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724355/ERR12724355_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724355/ERR12724355_2.fastq.gz
ERR12724356_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724356/ERR12724356_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724356/ERR12724356_2.fastq.gz
ERR12724357_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724357/ERR12724357_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724357/ERR12724357_2.fastq.gz
ERR12724358_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724358/ERR12724358_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724358/ERR12724358_2.fastq.gz
ERR12724359_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724359/ERR12724359_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724359/ERR12724359_2.fastq.gz
ERR12724360_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724360/ERR12724360_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724360/ERR12724360_2.fastq.gz
ERR12724361_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724361/ERR12724361_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724361/ERR12724361_2.fastq.gz
ERR12724362_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724362/ERR12724362_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724362/ERR12724362_2.fastq.gz
ERR12724363_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724363/ERR12724363_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724363/ERR12724363_2.fastq.gz
ERR12724364_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724364/ERR12724364_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724364/ERR12724364_2.fastq.gz
ERR12724365_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724365/ERR12724365_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724365/ERR12724365_2.fastq.gz
ERR12724366_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724366/ERR12724366_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724366/ERR12724366_2.fastq.gz
ERR12724367_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724367/ERR12724367_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724367/ERR12724367_2.fastq.gz
ERR12724368_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724368/ERR12724368_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724368/ERR12724368_2.fastq.gz
ERR12724369_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724369/ERR12724369_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724369/ERR12724369_2.fastq.gz
ERR12724370_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724370/ERR12724370_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724370/ERR12724370_2.fastq.gz
ERR12724371_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724371/ERR12724371_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724371/ERR12724371_2.fastq.gz
ERR12724372_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724372/ERR12724372_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724372/ERR12724372_2.fastq.gz
ERR12724373_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724373/ERR12724373_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724373/ERR12724373_2.fastq.gz
ERR12724374_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724374/ERR12724374_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724374/ERR12724374_2.fastq.gz
ERR12724375_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724375/ERR12724375_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724375/ERR12724375_2.fastq.gz
ERR12724376_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724376/ERR12724376_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724376/ERR12724376_2.fastq.gz
ERR12724377_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724377/ERR12724377_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724377/ERR12724377_2.fastq.gz
ERR12724378_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724378/ERR12724378_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724378/ERR12724378_2.fastq.gz
ERR12724379_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724379/ERR12724379_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724379/ERR12724379_2.fastq.gz
ERR12724380_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724380/ERR12724380_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724380/ERR12724380_2.fastq.gz
ERR12724381_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724381/ERR12724381_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724381/ERR12724381_2.fastq.gz
ERR12724382_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724382/ERR12724382_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724382/ERR12724382_2.fastq.gz
ERR12724383_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724383/ERR12724383_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724383/ERR12724383_2.fastq.gz
ERR12724384_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724384/ERR12724384_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724384/ERR12724384_2.fastq.gz
ERR12724385_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724385/ERR12724385_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724385/ERR12724385_2.fastq.gz
ERR12724386_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724386/ERR12724386_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724386/ERR12724386_2.fastq.gz
ERR12724387_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724387/ERR12724387_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724387/ERR12724387_2.fastq.gz
ERR12724388_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724388/ERR12724388_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724388/ERR12724388_2.fastq.gz
ERR12724389_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724389/ERR12724389_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724389/ERR12724389_2.fastq.gz
ERR12724390_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724390/ERR12724390_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724390/ERR12724390_2.fastq.gz
ERR12724391_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724391/ERR12724391_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724391/ERR12724391_2.fastq.gz
ERR12724392_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724392/ERR12724392_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724392/ERR12724392_2.fastq.gz
ERR12724393_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724393/ERR12724393_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724393/ERR12724393_2.fastq.gz
ERR12724394_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724394/ERR12724394_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724394/ERR12724394_2.fastq.gz
ERR12724395_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724395/ERR12724395_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724395/ERR12724395_2.fastq.gz
ERR12724396_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724396/ERR12724396_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724396/ERR12724396_2.fastq.gz
ERR12724397_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724397/ERR12724397_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724397/ERR12724397_2.fastq.gz
ERR12724398_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724398/ERR12724398_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724398/ERR12724398_2.fastq.gz
ERR12724399_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724399/ERR12724399_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724399/ERR12724399_2.fastq.gz
ERR12724400_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724400/ERR12724400_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724400/ERR12724400_2.fastq.gz
ERR12724401_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724401/ERR12724401_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724401/ERR12724401_2.fastq.gz
ERR12724402_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724402/ERR12724402_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724402/ERR12724402_2.fastq.gz
ERR12724403_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724403/ERR12724403_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724403/ERR12724403_2.fastq.gz
ERR12724404_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724404/ERR12724404_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724404/ERR12724404_2.fastq.gz
ERR12724405_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724405/ERR12724405_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724405/ERR12724405_2.fastq.gz
ERR12724406_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724406/ERR12724406_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724406/ERR12724406_2.fastq.gz
ERR12724407_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724407/ERR12724407_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724407/ERR12724407_2.fastq.gz
ERR12724408_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724408/ERR12724408_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724408/ERR12724408_2.fastq.gz
ERR12724409_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724409/ERR12724409_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724409/ERR12724409_2.fastq.gz
ERR12724410_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724410/ERR12724410_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724410/ERR12724410_2.fastq.gz
ERR12724411_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724411/ERR12724411_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724411/ERR12724411_2.fastq.gz
ERR12724412_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724412/ERR12724412_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724412/ERR12724412_2.fastq.gz
ERR12724413_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724413/ERR12724413_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724413/ERR12724413_2.fastq.gz
ERR12724677_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724677/ERR12724677_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724677/ERR12724677_2.fastq.gz
ERR12724678_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724678/ERR12724678_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724678/ERR12724678_2.fastq.gz
ERR12724679_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724679/ERR12724679_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724679/ERR12724679_2.fastq.gz
ERR12724680_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724680/ERR12724680_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724680/ERR12724680_2.fastq.gz
ERR12724681_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724681/ERR12724681_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724681/ERR12724681_2.fastq.gz
ERR12724682_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724682/ERR12724682_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724682/ERR12724682_2.fastq.gz
ERR6326020_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326020/ERR6326020_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326020/ERR6326020_2.fastq.gz
ERR6326021_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326021/ERR6326021_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326021/ERR6326021_2.fastq.gz
ERR6326084_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326084/ERR6326084_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326084/ERR6326084_2.fastq.gz
ERR6326085_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326085/ERR6326085_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326085/ERR6326085_2.fastq.gz
